Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LNOT
    RSHIFT
    VOID
    UMINUS
    DIVEQUAL
    LSHIFT
    COLON
    MODEQUAL
    OUT
    XOR
    PLUSPLUS
    PERIOD
    PLUSEQUAL
    MINUSMINUS
    AND
    LBRACKET
    MINUSEQUAL
    BREAK
    CONTINUE
    NOT
    RBRACKET
    TIMESEQUAL
    OR
    MOD

Grammar

Rule 0     S' -> program
    (32) while_block -> WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body . RBRACE
    (11) body -> body . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    RBRACE          shift and go to state 144
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 37
    multiple_assignment            shift and go to state 24

state 139

    (35) if_block -> IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE . NEWLINE

    NEWLINE         shift and go to state 145


state 140

    (33) if_block -> IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE .

    ELSE            reduce using rule 33 (if_block -> IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE .)
    RBRACE          reduce using rule 33 (if_block -> IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE .)
    IDENTIFIER      reduce using rule 33 (if_block -> IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE .)
    IF              reduce using rule 33 (if_block -> IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE .)
    WHILE           reduce using rule 33 (if_block -> IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE .)


state 141

    (36) if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body . RBRACE NEWLINE
    (11) body -> body . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    RBRACE          shift and go to state 146
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 37
    multiple_assignment            shift and go to state 24

state 142

    (34) if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE . NEWLINE

    NEWLINE         shift and go to state 147


state 143

    (40) else_block -> ELSE NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .

    RBRACE          reduce using rule 40 (else_block -> ELSE NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .)
    IDENTIFIER      reduce using rule 40 (else_block -> ELSE NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .)
    IF              reduce using rule 40 (else_block -> ELSE NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .)
    WHILE           reduce using rule 40 (else_block -> ELSE NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .)


state 144

    (32) while_block -> WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE .

    NEWLINE         reduce using rule 32 (while_block -> WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE .)


state 145

    (35) if_block -> IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE .

    ELSE            reduce using rule 35 (if_block -> IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE .)
    RBRACE          reduce using rule 35 (if_block -> IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE .)
    IDENTIFIER      reduce using rule 35 (if_block -> IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE .)
    IF              reduce using rule 35 (if_block -> IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE .)
    WHILE           reduce using rule 35 (if_block -> IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE .)


state 146

    (36) if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE . NEWLINE

    NEWLINE         shift and go to state 148


state 147

    (34) if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE .

    ELSE            reduce using rule 34 (if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE .)
    RBRACE          reduce using rule 34 (if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE .)
    IDENTIFIER      reduce using rule 34 (if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE .)
    IF              reduce using rule 34 (if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE .)
    WHILE           reduce using rule 34 (if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE .)


state 148

    (36) if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .

    ELSE            reduce using rule 36 (if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .)
    RBRACE          reduce using rule 36 (if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .)
    IDENTIFIER      reduce using rule 36 (if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .)
    IF              reduce using rule 36 (if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .)
    WHILE           reduce using rule 36 (if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 23 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 23 resolved as shift
